country_region,province_state,inflection_result,inflection_date,slope_max
Afghanistan,Null,-1,,
Albania,Null,-1,,
Algeria,Null,-1,,
Andorra,Null,-1,,
Angola,Null,-1,,
Antigua and Barbuda,Null,-1,,
Argentina,Null,-1,,
Armenia,Null,-1,,
Australia,Australian Capital Territory,1,2020-04-05,0.30000000000000004
Australia,New South Wales,1,2020-04-07,2.4000000000000004
Australia,Northern Territory,-1,,
Australia,Queensland,1,2020-04-03,0.6000000000000001
Australia,South Australia,1,2020-04-11,0.5
Australia,Tasmania,1,2020-04-26,1.0
Australia,Victoria,1,2020-04-04,1.1
Australia,Western Australia,1,2020-04-08,0.9
Austria,Null,-1,,
Azerbaijan,Null,-1,,
Bahamas,Null,-1,,
Bahrain,Null,-1,,
Bangladesh,Null,-1,,
Barbados,Null,-1,,
Belarus,Null,-1,,
Belgium,Null,-1,,
Benin,Null,-1,,
Bhutan,Null,-1,,
Bolivia,Null,-1,,
Bosnia and Herzegovina,Null,-1,,
Brazil,Null,-1,,
Brunei,Null,-1,,
Bulgaria,Null,-1,,
Burkina Faso,Null,-1,,
Cabo Verde,Null,-1,,
Cambodia,Null,-1,,
Cameroon,Null,-1,,
Canada,Alberta,1,2020-04-13,4.2
Canada,British Columbia,1,2020-04-13,5.0
Canada,Grand Princess,-1,,
Canada,Manitoba,1,2020-04-04,0.30000000000000004
Canada,New Brunswick,-1,,
Canada,Newfoundland and Labrador,1,2020-04-11,0.6000000000000001
Canada,Nova Scotia,1,2020-04-26,3.0
Canada,Ontario,1,2020-04-17,62.2
Canada,Prince Edward Island,-1,,
Canada,Quebec,1,2020-04-22,111.60000000000001
Canada,Saskatchewan,1,2020-04-03,0.30000000000000004
Canada,Diamond Princess,1,2020-03-26,0.0
Canada,Recovered,-1,,
Canada,Northwest Territories,-1,,
Canada,Yukon,-1,,
Central African Republic,Null,-1,,
Chad,Null,-1,,
Chile,Null,-1,,
China,Anhui,1,2020-02-13,0.9
China,Beijing,1,2020-02-29,1.1
China,Chongqing,1,2020-02-14,0.7000000000000001
China,Fujian,1,2020-02-24,0.0
China,Gansu,1,2020-02-12,0.2
China,Guangdong,1,2020-02-19,0.7999999999999999
China,Guangxi,1,2020-02-14,0.30000000000000004
China,Guizhou,1,2020-02-19,0.30000000000000004
China,Hainan,1,2020-02-09,0.5
China,Hebei,1,2020-02-20,0.5
China,Heilongjiang,1,2020-02-11,1.2000000000000002
China,Henan,1,2020-02-18,1.9000000000000001
China,Hong Kong,1,2020-02-20,0.30000000000000004
China,Hubei,1,2020-04-18,387.20000000000005
China,Hunan,1,2020-02-18,0.5
China,Inner Mongolia,1,2020-03-07,0.0
China,Jiangsu,-1,,
China,Jiangxi,1,2020-02-14,0.0
China,Jilin,1,2020-02-11,0.0
China,Liaoning,1,2020-03-21,0.30000000000000004
China,Macau,-1,,
China,Ningxia,-1,,
China,Qinghai,-1,,
China,Shaanxi,1,2020-03-13,0.30000000000000004
China,Shandong,1,2020-02-26,0.6000000000000001
China,Shanghai,1,2020-02-22,0.4
China,Shanxi,-1,,
China,Sichuan,1,2020-02-17,0.6000000000000001
China,Tianjin,1,2020-02-13,0.5
China,Tibet,-1,,
China,Xinjiang,1,2020-02-23,0.30000000000000004
China,Yunnan,1,2020-02-23,0.2
China,Zhejiang,1,2020-02-24,0.0
Colombia,Null,-1,,
Congo (Brazzaville),Null,-1,,
Congo (Kinshasa),Null,-1,,
Costa Rica,Null,-1,,
Cote d'Ivoire,Null,-1,,
Croatia,Null,-1,,
Diamond Princess,Null,-1,,
Cuba,Null,-1,,
