province_state,county,inflection_result,inflection_date,slope_max
American Samoa,Null,-1,,
Guam,Null,-1,,
Northern Mariana Islands,Null,-1,,
Puerto Rico,Null,-1,,
Virgin Islands,Null,-1,,
Alabama,Autauga,1,2020-04-18,0.30000000000000004
Alabama,Baldwin,1,2020-04-15,0.30000000000000004
Alabama,Barbour,-1,,
Alabama,Bibb,-1,,
Alabama,Blount,-1,,
Alabama,Bullock,-1,,
Alabama,Butler,-1,,
Alabama,Calhoun,1,2020-04-21,0.30000000000000004
Alabama,Chambers,1,2020-04-22,1.3
Alabama,Cherokee,-1,,
Alabama,Chilton,1,2020-04-26,0.0
Alabama,Choctaw,-1,,
Alabama,Clarke,1,2020-04-25,0.0
Alabama,Clay,-1,,
Alabama,Cleburne,1,2020-04-23,0.0
Alabama,Coffee,0,,
Alabama,Colbert,1,2020-04-25,0.30000000000000004
Alabama,Conecuh,-1,,
Alabama,Coosa,1,2020-04-18,0.0
Alabama,Covington,0,,
Alabama,Crenshaw,-1,,
Alabama,Cullman,1,2020-04-05,0.0
Alabama,Dale,-1,,
Alabama,Dallas,0,,
Alabama,DeKalb,1,2020-04-20,0.2
Alabama,Elmore,1,2020-04-21,0.0
Alabama,Escambia,1,2020-04-26,0.0
Alabama,Etowah,1,2020-04-12,0.8
Alabama,Fayette,-1,,
Alabama,Franklin,0,,
Alabama,Geneva,-1,,
Alabama,Greene,-1,,
Alabama,Hale,1,2020-04-25,0.30000000000000004
Alabama,Henry,0,,
Alabama,Houston,1,2020-04-16,0.5
Alabama,Jackson,1,2020-04-11,0.30000000000000004
Alabama,Jefferson,1,2020-04-18,2.5
Alabama,Lamar,-1,,
Alabama,Lauderdale,1,2020-04-12,0.6000000000000001
Alabama,Lawrence,-1,,
Alabama,Lee,1,2020-04-23,1.9000000000000001
Alabama,Limestone,-1,,
Alabama,Lowndes,1,2020-04-26,0.0
Alabama,Macon,1,2020-04-15,0.30000000000000004
Alabama,Madison,1,2020-04-09,0.4
Alabama,Marengo,1,2020-04-22,0.5
Alabama,Marion,1,2020-04-08,0.30000000000000004
Alabama,Marshall,1,2020-04-18,0.6000000000000001
Alabama,Mobile,1,2020-04-22,3.7
Alabama,Monroe,1,2020-04-11,0.0
Alabama,Montgomery,1,2020-04-11,0.8
Alabama,Morgan,-1,,
Alabama,Perry,-1,,
Alabama,Pickens,1,2020-04-26,0.0
Alabama,Pike,-1,,
Alabama,Randolph,1,2020-04-12,0.6000000000000001
Alabama,Russell,-1,,
Alabama,St. Clair,-1,,
Alabama,Shelby,1,2020-04-04,0.7000000000000001
Alabama,Sumter,0,,
Alabama,Talladega,1,2020-04-22,0.30000000000000004
Alabama,Tallapoosa,1,2020-04-19,1.4000000000000001
Alabama,Tuscaloosa,0,,
Alabama,Walker,-1,,
Alabama,Washington,1,2020-04-05,0.0
Alabama,Wilcox,1,2020-04-23,0.0
Alabama,Winston,-1,,
Alabama,Out of AL,-1,,
Alabama,Unassigned,-1,,
Alaska,Aleutians East,-1,,
Alaska,Aleutians West,-1,,
Alaska,Anchorage,1,2020-04-08,0.9
Alaska,Bethel,-1,,
Alaska,Bristol Bay,-1,,
Alaska,Denali,-1,,
Alaska,Dillingham,-1,,
Alaska,Fairbanks North Star,1,2020-04-11,0.0
